probPopping,threshold,numTargets,optimal,optimal2,increase2,time,noResolution
0.2,65,2,0.53573,9e-05,1,42.184657197050555,46418
0.2,66,2,0.53594,5e-05,1,42.203285407111075,46401
0.2,67,2,0.53382,0.00012,1,42.49265532594143,46606
0.2,68,2,0.53754,8e-05,1,42.199393181309645,46238
0.2,69,2,0.53592,5e-05,1,42.362351362004674,46403
0.2,70,2,0.53294,1e-05,1,42.77589353185443,46705
0.2,71,2,0.53478,2e-05,1,42.62262131864036,46520
0.2,72,2,0.53426,1e-05,1,42.70974719844041,46573
0.2,73,2,0.53516,3e-05,1,42.68747696423417,46481
0.2,74,2,0.53437,0.0,1,42.814317312384325,46563
0.2,75,2,0.5352,4e-05,1,42.753870399380006,46476
0.2,76,2,0.53403,2e-05,1,42.94103306503803,46595
0.2,77,2,0.53562,0.0,1,42.80988488390556,46438
0.2,78,2,0.53102,1e-05,1,43.3277006052048,46897
0.2,79,2,0.53448,1e-05,1,43.03570523630244,46551
0.2,80,2,0.53199,2e-05,1,43.28730314426385,46799
0.2,81,2,0.53372,0.0,1,43.197757641303504,46628
0.2,82,2,0.53461,1e-05,1,43.122225097697594,46538
0.2,83,2,0.53229,2e-05,1,43.40017427785218,46769
0.2,84,2,0.53563,0.0,1,43.081538606224676,46437
0.2,85,2,0.53275,2e-05,1,43.435986960484506,46723
0.2,86,2,0.53096,0.0,1,43.67876447458167,46904
0.2,87,2,0.53451,0.0,1,43.355989327091905,46549
0.2,88,2,0.53205,0.0,1,43.68218689480114,46795
0.2,89,2,0.53417,0.0,1,43.45196959211761,46583
0.2,90,2,0.53295,0.0,1,43.61927320832693,46705
0.2,91,2,0.53119,0.0,1,43.820965385300404,46881
0.2,92,2,0.53338,1e-05,1,43.64600549238087,46661
0.2,93,2,0.53467,0.0,1,43.56694622443703,46533
0.2,94,2,0.53185,0.0,1,43.880436203546886,46815
0.2,95,2,0.5319,0.0,1,43.95056725136157,46810
0.2,96,2,0.53072,0.0,1,44.101257857457384,46928
0.2,97,2,0.53214,0.0,1,43.9658999335067,46786
0.2,98,2,0.52963,0.0,1,44.26490086847066,47037
0.2,99,2,0.52968,0.0,1,44.28739340978138,47032
0.2,100,2,0.52872,0.0,1,44.417845946111754,47128
0.2,105,2,0.52813,0.0,1,44.70494097396234,47187
0.2,110,2,0.52971,0.0,1,44.622873223689005,47029
0.2,115,2,0.5281,0.0,1,44.9694585728547,47190
0.2,120,2,0.52898,0.0,1,45.013182819263356,47102
0.2,125,2,0.5269,0.0,1,45.4008072403654,47310
0.2,130,2,0.52634,0.0,1,45.568051597560896,47366
0.2,135,2,0.52602,0.0,1,45.73684599401947,47398
0.2,140,2,0.52421,0.0,1,46.06370203457385,47579
0.2,145,2,0.52403,0.0,1,46.180808412330364,47597
0.2,150,2,0.52185,0.0,1,46.56519379201146,47815
0.2,155,2,0.52414,0.0,1,46.383082638171246,47586
0.2,160,2,0.52195,0.0,1,46.76890896982605,47805
0.2,165,2,0.52347,0.0,1,46.69972494604212,47653
0.2,170,2,0.52373,0.0,1,46.736195335415566,47627
0.2,175,2,0.52019,0.0,1,47.23018539022435,47981
0.2,180,2,0.52265,0.0,1,47.02723588688194,47735
0.2,185,2,0.51999,0.0,1,47.42717339733135,48001
0.2,190,2,0.51919,0.0,1,47.603319502388814,48081
0.2,195,2,0.52323,0.0,1,47.24970627223484,47677
0.2,200,2,0.52209,0.0,1,47.43773563842104,47791
0.2,205,2,0.51751,0.0,1,48.042682007217316,48249
0.2,210,2,0.51792,0.0,1,48.06340883022738,48208
0.2,215,2,0.51897,0.0,1,48.02708865954639,48103
0.2,220,2,0.51333,0.0,1,48.72725547645963,48667
0.2,225,2,0.51485,0.0,1,48.6198254969229,48515
0.2,230,2,0.5151,0.0,1,48.66186044736059,48490
0.2,235,2,0.51882,0.0,1,48.31128565197978,48118
0.2,240,2,0.51677,0.0,1,48.62176544990166,48323
0.2,245,2,0.51795,0.0,1,48.549245741373404,48205
0.2,250,2,0.51575,0.0,1,48.879112885974536,48425
0.2,255,2,0.51506,0.0,1,49.02144294824668,48494
0.2,260,2,0.51472,0.0,1,49.08903212873426,48528
0.2,265,2,0.51304,0.0,1,49.32971177524292,48696
0.2,270,2,0.51088,0.0,1,49.65753667441357,48912
0.2,275,2,0.5114,0.0,1,49.647580633731,48860
0.2,280,2,0.51149,0.0,1,49.741149948815334,48851
0.2,285,2,0.5085,0.0,1,50.09884879041903,49150
0.2,290,2,0.51242,0.0,1,49.70744046915041,48758
0.2,295,2,0.50791,0.0,1,50.26068793766692,49209
0.2,300,2,0.51027,0.0,1,50.05774897209971,48973
